Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1646167086.903038
File /opt/anaconda3/lib/python3.8/site-packages/django/views/csrf.py first seen with mtime 1646167088.111397
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/middleware.py first seen with mtime 1646167087.468785
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1646167086.898457
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1646167087.051561
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1646167087.053306
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1646167087.675635
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/compiler.py first seen with mtime 1646167088.006043
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/wsgi.py first seen with mtime 1646268978.751492
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1646167086.894579
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/migrations/0002_rename_todolist_request_requestlist.py first seen with mtime 1646723116.2898238
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1646167086.507631
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/graph.py first seen with mtime 1646167087.975722
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/migrations/0002_alter_user_options.py first seen with mtime 1646723116.2790356
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1646167086.892424
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1646167086.900056
(0.004) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2022, 4, 12, 21, 3, 3, 684731), 'o6xls1qhn3fid93yuvxw7puxyrvnoen0'); args=(datetime.datetime(2022, 4, 12, 21, 3, 3, 684731), 'o6xls1qhn3fid93yuvxw7puxyrvnoen0'); alias=default
(0.008) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (16,); args=(16,); alias=default
"GET /request/newrequest/ HTTP/1.1" 200 6269
"GET /request/newrequest/ HTTP/1.1" 500 59
"GET /static/HDTS/style.css HTTP/1.1" 404 1801
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1646167087.470733
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1646167087.471637
File /opt/anaconda3/lib/python3.8/site-packages/django/template/context_processors.py first seen with mtime 1646167088.06811
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1646167087.472059
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/utils.py first seen with mtime 1646167087.469267
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1646167086.063201
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1646167087.901033
File /opt/anaconda3/lib/python3.8/site-packages/django/conf/locale/en/formats.py first seen with mtime 1646167086.063657
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1646167087.673093
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1646167087.46835
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1646167087.471212
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1646167086.729912
(0.003) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2022, 4, 12, 21, 3, 34, 536726), 'o6xls1qhn3fid93yuvxw7puxyrvnoen0'); args=(datetime.datetime(2022, 4, 12, 21, 3, 34, 536726), 'o6xls1qhn3fid93yuvxw7puxyrvnoen0'); alias=default
(0.004) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (16,); args=(16,); alias=default
(0.005) QUERY = 'SELECT "requestlist"."id", "requestlist"."user_id", "requestlist"."name", "requestlist"."classification", "requestlist"."amount", "requestlist"."port", "requestlist"."size", "requestlist"."type", "requestlist"."comment", "requestlist"."eventDescription", "requestlist"."eventLocation", "requestlist"."eventType", "requestlist"."reportingCycle", "requestlist"."eventStatus", "requestlist"."eventStartDate", "requestlist"."eventEndDate" FROM "requestlist"' - PARAMS = (); args=(); alias=default
"GET /request/requestlist/ HTTP/1.1" 200 22296
"GET /request/requestlist/ HTTP/1.1" 500 59
"GET /static/HDTS/style.css HTTP/1.1" 404 1801
(0.006) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > %s AND "django_session"."session_key" = %s) LIMIT 21' - PARAMS = (datetime.datetime(2022, 4, 12, 21, 4, 25, 458034), 'o6xls1qhn3fid93yuvxw7puxyrvnoen0'); args=(datetime.datetime(2022, 4, 12, 21, 4, 25, 458034), 'o6xls1qhn3fid93yuvxw7puxyrvnoen0'); alias=default
(0.006) QUERY = 'SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = %s LIMIT 21' - PARAMS = (16,); args=(16,); alias=default
(0.003) QUERY = 'SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = %s LIMIT 21' - PARAMS = ('o6xls1qhn3fid93yuvxw7puxyrvnoen0',); args=('o6xls1qhn3fid93yuvxw7puxyrvnoen0',); alias=default
(0.052) QUERY = 'DELETE FROM "django_session" WHERE "django_session"."session_key" IN (%s)' - PARAMS = ('o6xls1qhn3fid93yuvxw7puxyrvnoen0',); args=('o6xls1qhn3fid93yuvxw7puxyrvnoen0',); alias=default
"GET /logout/ HTTP/1.1" 302 0
"GET /logout/ HTTP/1.1" 500 59
"GET / HTTP/1.1" 200 3115
"GET /static/HDTS/style.css HTTP/1.1" 404 1801
Exception while resolving variable 'include_media' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'include_media'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [include_media] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=Unknown, fields=(username;password)>}]
Exception while resolving variable 'tag' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'tag'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [tag] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f8e11f37f70>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [form_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f8e11f37f70>}, {}]
Exception while resolving variable 'wrapper_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'wrapper_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [wrapper_class] in [{'True': True, 'False': False, 'None': None}, {'True': True, 'False': False, 'None': None, 'field_class': '', 'field_template': 'bootstrap4/field.html', 'form_show_errors': True, 'form_show_labels': True, 'label_class': '', 'form': <AuthenticationForm bound=False, valid=False, fields=(username;password)>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 2, 'revcounter0': 1, 'first': True, 'last': False}, 'field': <django.forms.boundfield.BoundField object at 0x7f8e11f37f70>}, {}]
Exception while resolving variable 'form_class' in template 'bootstrap4/uni_form.html'.
Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 875, in _resolve_lookup
    current = current[bit]
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'form_class'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/anaconda3/lib/python3.8/site-packages/django/template/base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
AttributeError: type object 'Context' has no attribute 'form_class'
